['2024-12-17 18:08:26.590907', {'0x43590ff4': 1}]
['2024-12-17 18:08:26.596088', {'0x43590ff4': 1, '0x336918e8': 1}]
['2024-12-17 18:08:26.602457', {'0x43590ff4': 1, '0x336918e8': 1, '0x433b0b38': 1}]
['2024-12-17 18:08:26.608888', {'0x43590ff4': 1, '0x336918e8': 2, '0x433b0b38': 1}]
['2024-12-17 18:08:26.629167', {'0x43590ff4': 1, '0x336918e8': 2, '0x433b0b38': 1, '0x433aca0c': 1}]
['2024-12-17 18:08:26.657174', {'0x43590ff4': 1, '0x336918e8': 2, '0x433b0b38': 2, '0x433aca0c': 1}]
['2024-12-17 18:08:26.686914', {'0x43590ff4': 1, '0x336918e8': 2, '0x433b0b38': 3, '0x433aca0c': 1}]
['2024-12-17 18:08:26.714452', {'0x43590ff4': 1, '0x336918e8': 3, '0x433b0b38': 3, '0x433aca0c': 1}]
['2024-12-17 18:08:26.741949', {'0x43590ff4': 1, '0x336918e8': 3, '0x433b0b38': 3, '0x433aca0c': 2}]
['2024-12-17 18:08:30.487716', {'0x43590ff4': 1, '0x336918e8': 3, '0x433b0b38': 4, '0x433aca0c': 2}]
['2024-12-17 18:08:39.021909', {'0x43590ff4': 2, '0x336918e8': 3, '0x433b0b38': 4, '0x433aca0c': 2}]
['2024-12-17 18:08:41.097976', {'0x43590ff4': 2, '0x336918e8': 3, '0x433b0b38': 5, '0x433aca0c': 2}]
['2024-12-17 18:08:50.698157', {'0x43590ff4': 2, '0x336918e8': 4, '0x433b0b38': 5, '0x433aca0c': 2}]
['2024-12-17 18:08:54.299060', {'0x43590ff4': 2, '0x336918e8': 4, '0x433b0b38': 5, '0x433aca0c': 3}]
['2024-12-17 18:09:30.936518', {'0x43590ff4': 2, '0x336918e8': 4, '0x433b0b38': 6, '0x433aca0c': 3}]
['2024-12-17 18:09:31.585787', {'0x43590ff4': 2, '0x336918e8': 4, '0x433b0b38': 7, '0x433aca0c': 3}]
['2024-12-17 18:09:38.866919', {'0x43590ff4': 3, '0x336918e8': 4, '0x433b0b38': 7, '0x433aca0c': 3}]
['2024-12-17 18:09:41.158307', {'0x43590ff4': 3, '0x336918e8': 4, '0x433b0b38': 8, '0x433aca0c': 3}]
['2024-12-17 18:09:50.553159', {'0x43590ff4': 3, '0x336918e8': 5, '0x433b0b38': 8, '0x433aca0c': 3}]
['2024-12-17 18:09:54.804531', {'0x43590ff4': 3, '0x336918e8': 5, '0x433b0b38': 8, '0x433aca0c': 4}]
['2024-12-17 18:10:21.310610', {'0x43590ff4': 3, '0x336918e8': 5, '0x433b0b38': 8, '0x433aca0c': 5}]
['2024-12-17 18:10:30.455502', {'0x43590ff4': 3, '0x336918e8': 5, '0x433b0b38': 9, '0x433aca0c': 5}]
['2024-12-17 18:10:38.908078', {'0x43590ff4': 4, '0x336918e8': 5, '0x433b0b38': 9, '0x433aca0c': 6}]
['2024-12-17 18:10:41.149012', {'0x43590ff4': 4, '0x336918e8': 5, '0x433b0b38': 10, '0x433aca0c': 6}]
['2024-12-17 18:10:50.700370', {'0x43590ff4': 4, '0x336918e8': 6, '0x433b0b38': 10, '0x433aca0c': 6}]
['2024-12-17 18:10:54.861402', {'0x43590ff4': 4, '0x336918e8': 6, '0x433b0b38': 10, '0x433aca0c': 7}]
['2024-12-17 18:10:55.363686', {'0x43590ff4': 4, '0x336918e8': 6, '0x433b0b38': 10, '0x433aca0c': 8}]
['2024-12-17 18:11:31.130497', {'0x43590ff4': 4, '0x336918e8': 6, '0x433b0b38': 11, '0x433aca0c': 8}]
['2024-12-17 18:11:38.948923', {'0x43590ff4': 5, '0x336918e8': 6, '0x433b0b38': 11, '0x433aca0c': 8}]
['2024-12-17 18:11:41.450256', {'0x43590ff4': 5, '0x336918e8': 6, '0x433b0b38': 12, '0x433aca0c': 8}]
['2024-12-17 18:11:50.909973', {'0x43590ff4': 5, '0x336918e8': 7, '0x433b0b38': 12, '0x433aca0c': 8}]
['2024-12-17 18:11:54.962568', {'0x43590ff4': 5, '0x336918e8': 7, '0x433b0b38': 12, '0x433aca0c': 9}]
['2024-12-17 18:12:24.246387', {'0x43590ff4': 5, '0x336918e8': 7, '0x433b0b38': 13, '0x433aca0c': 9}]
['2024-12-17 18:12:30.872439', {'0x43590ff4': 5, '0x336918e8': 7, '0x433b0b38': 14, '0x433aca0c': 9}]
