['2024-12-17 20:31:16.273378', {'0x433b0b38': 291, '0x336918e8': 127, '0x433aca0c': 133, '0x43590ff4': 120}]
['2024-12-17 20:31:20.795109', {'0x433b0b38': 291, '0x336918e8': 127, '0x433aca0c': 134, '0x43590ff4': 120}]
['2024-12-17 20:31:45.852193', {'0x433b0b38': 291, '0x336918e8': 127, '0x433aca0c': 134, '0x43590ff4': 121}]
['2024-12-17 20:31:52.658548', {'0x433b0b38': 292, '0x336918e8': 127, '0x433aca0c': 134, '0x43590ff4': 121}]
['2024-12-17 20:32:04.029407', {'0x433b0b38': 293, '0x336918e8': 127, '0x433aca0c': 134, '0x43590ff4': 121}]
['2024-12-17 20:32:16.461881', {'0x433b0b38': 293, '0x336918e8': 128, '0x433aca0c': 134, '0x43590ff4': 121}]
['2024-12-17 20:32:21.035966', {'0x433b0b38': 293, '0x336918e8': 128, '0x433aca0c': 135, '0x43590ff4': 121}]
['2024-12-17 20:32:45.852990', {'0x433b0b38': 293, '0x336918e8': 128, '0x433aca0c': 135, '0x43590ff4': 122}]
['2024-12-17 20:32:52.608236', {'0x433b0b38': 294, '0x336918e8': 128, '0x433aca0c': 135, '0x43590ff4': 122}]
['2024-12-17 20:33:03.692592', {'0x433b0b38': 295, '0x336918e8': 128, '0x433aca0c': 135, '0x43590ff4': 122}]
['2024-12-17 20:33:16.713887', {'0x433b0b38': 295, '0x336918e8': 129, '0x433aca0c': 135, '0x43590ff4': 122}]
['2024-12-17 20:33:21.330080', {'0x433b0b38': 295, '0x336918e8': 129, '0x433aca0c': 136, '0x43590ff4': 122}]
['2024-12-17 20:33:45.893020', {'0x433b0b38': 295, '0x336918e8': 129, '0x433aca0c': 136, '0x43590ff4': 123}]
['2024-12-17 20:33:52.632547', {'0x433b0b38': 296, '0x336918e8': 129, '0x433aca0c': 136, '0x43590ff4': 123}]
['2024-12-17 20:34:03.947409', {'0x433b0b38': 297, '0x336918e8': 129, '0x433aca0c': 136, '0x43590ff4': 123}]
['2024-12-17 20:34:16.895825', {'0x433b0b38': 297, '0x336918e8': 130, '0x433aca0c': 136, '0x43590ff4': 123}]
['2024-12-17 20:34:21.359158', {'0x433b0b38': 297, '0x336918e8': 130, '0x433aca0c': 137, '0x43590ff4': 123}]
['2024-12-17 20:34:23.413336', {'0x433b0b38': 297, '0x336918e8': 130, '0x433aca0c': 138, '0x43590ff4': 123}]
['2024-12-17 20:34:45.965181', {'0x433b0b38': 297, '0x336918e8': 130, '0x433aca0c': 138, '0x43590ff4': 124}]
['2024-12-17 20:34:52.684276', {'0x433b0b38': 298, '0x336918e8': 130, '0x433aca0c': 138, '0x43590ff4': 124}]
['2024-12-17 20:35:04.134645', {'0x433b0b38': 298, '0x336918e8': 130, '0x433aca0c': 139, '0x43590ff4': 124}]
['2024-12-17 20:35:04.996754', {'0x433b0b38': 299, '0x336918e8': 130, '0x433aca0c': 139, '0x43590ff4': 124}]
['2024-12-17 20:35:05.649132', {'0x433b0b38': 300, '0x336918e8': 130, '0x433aca0c': 139, '0x43590ff4': 124}]
['2024-12-17 20:35:17.000922', {'0x433b0b38': 300, '0x336918e8': 131, '0x433aca0c': 139, '0x43590ff4': 124}]
['2024-12-17 20:35:21.427126', {'0x433b0b38': 300, '0x336918e8': 131, '0x433aca0c': 140, '0x43590ff4': 124}]
['2024-12-17 20:35:45.974913', {'0x433b0b38': 300, '0x336918e8': 131, '0x433aca0c': 140, '0x43590ff4': 125}]
['2024-12-17 20:35:52.666661', {'0x433b0b38': 301, '0x336918e8': 131, '0x433aca0c': 140, '0x43590ff4': 125}]
['2024-12-17 20:36:04.421547', {'0x433b0b38': 302, '0x336918e8': 131, '0x433aca0c': 140, '0x43590ff4': 125}]
