['2024-12-17 16:52:31.242288', {'0x433b0b38': 1}]
['2024-12-17 16:52:31.247517', {'0x433b0b38': 1, '0x336918e8': 1}]
['2024-12-17 16:52:31.256428', {'0x433b0b38': 2, '0x336918e8': 1}]
['2024-12-17 16:52:31.262886', {'0x433b0b38': 2, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.272087', {'0x433b0b38': 3, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.302015', {'0x433b0b38': 4, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-17 16:52:31.329195', {'0x433b0b38': 4, '0x336918e8': 2, '0x433aca0c': 1}]
['2024-12-17 16:52:31.359051', {'0x433b0b38': 5, '0x336918e8': 2, '0x433aca0c': 1}]
['2024-12-17 16:52:31.386832', {'0x433b0b38': 5, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-17 16:52:31.416060', {'0x433b0b38': 6, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-17 16:52:31.441868', {'0x433b0b38': 6, '0x336918e8': 3, '0x433aca0c': 2}]
['2024-12-17 16:52:31.473463', {'0x433b0b38': 7, '0x336918e8': 3, '0x433aca0c': 2}]
['2024-12-17 16:52:31.501820', {'0x433b0b38': 7, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-17 16:52:31.529315', {'0x433b0b38': 8, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-17 16:52:31.556147', {'0x433b0b38': 8, '0x336918e8': 4, '0x433aca0c': 3}]
['2024-12-17 16:52:31.585943', {'0x433b0b38': 9, '0x336918e8': 4, '0x433aca0c': 3}]
['2024-12-17 16:52:31.615372', {'0x433b0b38': 9, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-17 16:52:31.641022', {'0x433b0b38': 10, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-17 16:52:31.668293', {'0x433b0b38': 10, '0x336918e8': 5, '0x433aca0c': 4}]
['2024-12-17 16:52:31.701278', {'0x433b0b38': 11, '0x336918e8': 5, '0x433aca0c': 4}]
['2024-12-17 16:52:31.725916', {'0x433b0b38': 11, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.754268', {'0x433b0b38': 12, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.784070', {'0x433b0b38': 13, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-17 16:52:31.811286', {'0x433b0b38': 13, '0x336918e8': 6, '0x433aca0c': 5}]
['2024-12-17 16:52:31.842288', {'0x433b0b38': 14, '0x336918e8': 6, '0x433aca0c': 5}]
['2024-12-17 16:52:31.869897', {'0x433b0b38': 14, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.897170', {'0x433b0b38': 15, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.925072', {'0x433b0b38': 16, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-17 16:52:31.953178', {'0x433b0b38': 16, '0x336918e8': 7, '0x433aca0c': 6}]
['2024-12-17 16:52:31.984690', {'0x433b0b38': 17, '0x336918e8': 7, '0x433aca0c': 6}]
['2024-12-17 16:52:32.011178', {'0x433b0b38': 17, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-17 16:52:32.038412', {'0x433b0b38': 18, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-17 16:52:35.604455', {'0x433b0b38': 18, '0x336918e8': 7, '0x433aca0c': 7, '0x43590ff4': 1}]
['2024-12-17 16:52:35.924785', {'0x433b0b38': 18, '0x336918e8': 8, '0x433aca0c': 7, '0x43590ff4': 1}]
['2024-12-17 16:52:37.831602', {'0x433b0b38': 19, '0x336918e8': 8, '0x433aca0c': 7, '0x43590ff4': 1}]
['2024-12-17 16:52:40.055940', {'0x433b0b38': 19, '0x336918e8': 8, '0x433aca0c': 8, '0x43590ff4': 1}]
['2024-12-17 16:53:12.826985', {'0x433b0b38': 20, '0x336918e8': 8, '0x433aca0c': 8, '0x43590ff4': 1}]
['2024-12-17 16:53:35.681331', {'0x433b0b38': 20, '0x336918e8': 8, '0x433aca0c': 8, '0x43590ff4': 2}]
['2024-12-17 16:53:35.969765', {'0x433b0b38': 20, '0x336918e8': 9, '0x433aca0c': 8, '0x43590ff4': 2}]
['2024-12-17 16:53:38.525985', {'0x433b0b38': 21, '0x336918e8': 9, '0x433aca0c': 8, '0x43590ff4': 2}]
['2024-12-17 16:53:40.553994', {'0x433b0b38': 21, '0x336918e8': 9, '0x433aca0c': 9, '0x43590ff4': 2}]
['2024-12-17 16:54:13.043837', {'0x433b0b38': 22, '0x336918e8': 9, '0x433aca0c': 9, '0x43590ff4': 2}]
['2024-12-17 16:54:13.897484', {'0x433b0b38': 23, '0x336918e8': 9, '0x433aca0c': 9, '0x43590ff4': 2}]
['2024-12-17 16:54:14.752176', {'0x433b0b38': 24, '0x336918e8': 9, '0x433aca0c': 9, '0x43590ff4': 2}]
['2024-12-17 16:54:35.819808', {'0x433b0b38': 24, '0x336918e8': 9, '0x433aca0c': 9, '0x43590ff4': 3}]
['2024-12-17 16:54:36.284614', {'0x433b0b38': 24, '0x336918e8': 10, '0x433aca0c': 9, '0x43590ff4': 3}]
['2024-12-17 16:54:36.973025', {'0x433b0b38': 24, '0x336918e8': 11, '0x433aca0c': 9, '0x43590ff4': 3}]
['2024-12-17 16:54:39.394016', {'0x433b0b38': 25, '0x336918e8': 11, '0x433aca0c': 9, '0x43590ff4': 3}]
['2024-12-17 16:54:41.820023', {'0x433b0b38': 25, '0x336918e8': 11, '0x433aca0c': 10, '0x43590ff4': 3}]
['2024-12-17 16:55:13.371391', {'0x433b0b38': 26, '0x336918e8': 11, '0x433aca0c': 10, '0x43590ff4': 3}]
['2024-12-17 16:55:35.734895', {'0x433b0b38': 26, '0x336918e8': 11, '0x433aca0c': 10, '0x43590ff4': 4}]
['2024-12-17 16:55:36.461986', {'0x433b0b38': 26, '0x336918e8': 12, '0x433aca0c': 10, '0x43590ff4': 4}]
['2024-12-17 16:55:40.385349', {'0x433b0b38': 27, '0x336918e8': 12, '0x433aca0c': 10, '0x43590ff4': 4}]
['2024-12-17 16:55:41.009999', {'0x433b0b38': 27, '0x336918e8': 12, '0x433aca0c': 11, '0x43590ff4': 4}]
['2024-12-17 16:56:13.348180', {'0x433b0b38': 28, '0x336918e8': 12, '0x433aca0c': 11, '0x43590ff4': 4}]
['2024-12-17 16:56:35.880000', {'0x433b0b38': 28, '0x336918e8': 12, '0x433aca0c': 11, '0x43590ff4': 5}]
['2024-12-17 16:56:36.471276', {'0x433b0b38': 28, '0x336918e8': 13, '0x433aca0c': 11, '0x43590ff4': 5}]
['2024-12-17 16:56:38.393805', {'0x433b0b38': 29, '0x336918e8': 13, '0x433aca0c': 11, '0x43590ff4': 5}]
['2024-12-17 16:56:42.790521', {'0x433b0b38': 29, '0x336918e8': 13, '0x433aca0c': 12, '0x43590ff4': 5}]
['2024-12-17 16:57:13.286698', {'0x433b0b38': 30, '0x336918e8': 13, '0x433aca0c': 12, '0x43590ff4': 5}]
['2024-12-17 16:57:35.818478', {'0x433b0b38': 30, '0x336918e8': 13, '0x433aca0c': 12, '0x43590ff4': 6}]
['2024-12-17 16:57:36.656507', {'0x433b0b38': 30, '0x336918e8': 14, '0x433aca0c': 12, '0x43590ff4': 6}]
['2024-12-17 16:57:39.538079', {'0x433b0b38': 31, '0x336918e8': 14, '0x433aca0c': 12, '0x43590ff4': 6}]
['2024-12-17 16:57:41.308254', {'0x433b0b38': 31, '0x336918e8': 14, '0x433aca0c': 13, '0x43590ff4': 6}]
['2024-12-17 16:58:13.518189', {'0x433b0b38': 32, '0x336918e8': 14, '0x433aca0c': 13, '0x43590ff4': 6}]
['2024-12-17 16:58:20.038333', {'0x433b0b38': 32, '0x336918e8': 14, '0x433aca0c': 14, '0x43590ff4': 6}]
['2024-12-17 16:58:35.848911', {'0x433b0b38': 32, '0x336918e8': 14, '0x433aca0c': 14, '0x43590ff4': 7}]
['2024-12-17 16:58:36.825612', {'0x433b0b38': 32, '0x336918e8': 15, '0x433aca0c': 14, '0x43590ff4': 7}]
['2024-12-17 16:58:39.480006', {'0x433b0b38': 33, '0x336918e8': 15, '0x433aca0c': 14, '0x43590ff4': 7}]
['2024-12-17 16:58:41.209164', {'0x433b0b38': 33, '0x336918e8': 15, '0x433aca0c': 15, '0x43590ff4': 7}]
