['2024-12-18 11:53:57.818343', {'0x433b0b38': 1}]
['2024-12-18 11:54:31.505984', {'0x433b0b38': 2, '0x43590ff4': 1, '0x336918e8': 1, '0x433aca0c': 1}]
['2024-12-18 11:54:35.823261', {'0x433b0b38': 2, '0x43590ff4': 1, '0x336918e8': 2, '0x433aca0c': 1}]
['2024-12-18 11:54:39.704894', {'0x433b0b38': 2, '0x43590ff4': 1, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-18 11:54:58.281303', {'0x433b0b38': 3, '0x43590ff4': 1, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-18 11:55:31.694383', {'0x433b0b38': 4, '0x43590ff4': 1, '0x336918e8': 2, '0x433aca0c': 2}]
['2024-12-18 11:55:36.088643', {'0x433b0b38': 4, '0x43590ff4': 1, '0x336918e8': 3, '0x433aca0c': 2}]
['2024-12-18 11:55:39.852847', {'0x433b0b38': 4, '0x43590ff4': 1, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-18 11:55:58.743609', {'0x433b0b38': 5, '0x43590ff4': 1, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-18 11:56:31.567581', {'0x433b0b38': 6, '0x43590ff4': 1, '0x336918e8': 3, '0x433aca0c': 3}]
['2024-12-18 11:56:36.262521', {'0x433b0b38': 6, '0x43590ff4': 1, '0x336918e8': 4, '0x433aca0c': 3}]
['2024-12-18 11:56:40.068785', {'0x433b0b38': 6, '0x43590ff4': 1, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-18 11:56:59.211682', {'0x433b0b38': 7, '0x43590ff4': 1, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-18 11:57:31.617790', {'0x433b0b38': 8, '0x43590ff4': 1, '0x336918e8': 4, '0x433aca0c': 4}]
['2024-12-18 11:57:36.287936', {'0x433b0b38': 8, '0x43590ff4': 1, '0x336918e8': 5, '0x433aca0c': 4}]
['2024-12-18 11:57:40.331313', {'0x433b0b38': 8, '0x43590ff4': 1, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-18 11:57:59.676616', {'0x433b0b38': 9, '0x43590ff4': 1, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-18 11:58:31.833909', {'0x433b0b38': 10, '0x43590ff4': 1, '0x336918e8': 5, '0x433aca0c': 5}]
['2024-12-18 11:58:36.466596', {'0x433b0b38': 10, '0x43590ff4': 1, '0x336918e8': 6, '0x433aca0c': 5}]
['2024-12-18 11:58:40.399253', {'0x433b0b38': 10, '0x43590ff4': 1, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-18 11:59:00.143575', {'0x433b0b38': 11, '0x43590ff4': 1, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-18 11:59:31.835704', {'0x433b0b38': 12, '0x43590ff4': 1, '0x336918e8': 6, '0x433aca0c': 6}]
['2024-12-18 11:59:36.838964', {'0x433b0b38': 12, '0x43590ff4': 1, '0x336918e8': 7, '0x433aca0c': 6}]
['2024-12-18 11:59:40.772373', {'0x433b0b38': 12, '0x43590ff4': 1, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-18 12:00:00.606817', {'0x433b0b38': 13, '0x43590ff4': 1, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-18 12:00:31.850731', {'0x433b0b38': 14, '0x43590ff4': 1, '0x336918e8': 7, '0x433aca0c': 7}]
['2024-12-18 12:00:36.941790', {'0x433b0b38': 14, '0x43590ff4': 1, '0x336918e8': 8, '0x433aca0c': 7}]
['2024-12-18 12:00:40.868843', {'0x433b0b38': 14, '0x43590ff4': 1, '0x336918e8': 8, '0x433aca0c': 8}]
['2024-12-18 12:01:01.071452', {'0x433b0b38': 15, '0x43590ff4': 1, '0x336918e8': 8, '0x433aca0c': 8}]
['2024-12-18 12:01:31.879462', {'0x433b0b38': 16, '0x43590ff4': 1, '0x336918e8': 8, '0x433aca0c': 8}]
['2024-12-18 12:01:37.037841', {'0x433b0b38': 16, '0x43590ff4': 1, '0x336918e8': 9, '0x433aca0c': 8}]
['2024-12-18 12:01:41.047186', {'0x433b0b38': 16, '0x43590ff4': 1, '0x336918e8': 9, '0x433aca0c': 9}]
['2024-12-18 12:02:01.487534', {'0x433b0b38': 17, '0x43590ff4': 1, '0x336918e8': 9, '0x433aca0c': 9}]
['2024-12-18 12:02:31.964126', {'0x433b0b38': 18, '0x43590ff4': 1, '0x336918e8': 9, '0x433aca0c': 9}]
['2024-12-18 12:02:37.294531', {'0x433b0b38': 18, '0x43590ff4': 1, '0x336918e8': 10, '0x433aca0c': 9}]
['2024-12-18 12:02:41.421963', {'0x433b0b38': 18, '0x43590ff4': 1, '0x336918e8': 10, '0x433aca0c': 10}]
['2024-12-18 12:03:01.952517', {'0x433b0b38': 19, '0x43590ff4': 1, '0x336918e8': 10, '0x433aca0c': 10}]
['2024-12-18 12:03:31.951200', {'0x433b0b38': 20, '0x43590ff4': 1, '0x336918e8': 10, '0x433aca0c': 10}]
['2024-12-18 12:03:37.371143', {'0x433b0b38': 20, '0x43590ff4': 1, '0x336918e8': 11, '0x433aca0c': 10}]
['2024-12-18 12:03:41.334743', {'0x433b0b38': 20, '0x43590ff4': 1, '0x336918e8': 11, '0x433aca0c': 11}]
['2024-12-18 12:04:02.417131', {'0x433b0b38': 21, '0x43590ff4': 1, '0x336918e8': 11, '0x433aca0c': 11}]
['2024-12-18 12:04:31.990163', {'0x433b0b38': 22, '0x43590ff4': 1, '0x336918e8': 11, '0x433aca0c': 11}]
['2024-12-18 12:04:37.659515', {'0x433b0b38': 22, '0x43590ff4': 1, '0x336918e8': 12, '0x433aca0c': 11}]
['2024-12-18 12:04:41.788468', {'0x433b0b38': 22, '0x43590ff4': 1, '0x336918e8': 12, '0x433aca0c': 12}]
['2024-12-18 12:05:02.882890', {'0x433b0b38': 23, '0x43590ff4': 1, '0x336918e8': 12, '0x433aca0c': 12}]
['2024-12-18 12:05:32.091998', {'0x433b0b38': 24, '0x43590ff4': 1, '0x336918e8': 12, '0x433aca0c': 12}]
['2024-12-18 12:05:37.847568', {'0x433b0b38': 24, '0x43590ff4': 1, '0x336918e8': 13, '0x433aca0c': 12}]
['2024-12-18 12:05:41.677677', {'0x433b0b38': 24, '0x43590ff4': 1, '0x336918e8': 13, '0x433aca0c': 13}]
['2024-12-18 12:06:03.297964', {'0x433b0b38': 25, '0x43590ff4': 1, '0x336918e8': 13, '0x433aca0c': 13}]
['2024-12-18 12:06:32.262949', {'0x433b0b38': 26, '0x43590ff4': 1, '0x336918e8': 13, '0x433aca0c': 13}]
['2024-12-18 12:06:37.945541', {'0x433b0b38': 26, '0x43590ff4': 1, '0x336918e8': 14, '0x433aca0c': 13}]
['2024-12-18 12:06:41.853292', {'0x433b0b38': 26, '0x43590ff4': 1, '0x336918e8': 14, '0x433aca0c': 14}]
['2024-12-18 12:06:56.032066', {'0x433b0b38': 26, '0x43590ff4': 1, '0x336918e8': 15, '0x433aca0c': 14}]
['2024-12-18 12:07:03.762984', {'0x433b0b38': 27, '0x43590ff4': 1, '0x336918e8': 15, '0x433aca0c': 14}]
['2024-12-18 12:07:32.241309', {'0x433b0b38': 28, '0x43590ff4': 1, '0x336918e8': 15, '0x433aca0c': 14}]
['2024-12-18 12:07:38.303579', {'0x433b0b38': 28, '0x43590ff4': 1, '0x336918e8': 16, '0x433aca0c': 14}]
['2024-12-18 12:07:39.982856', {'0x433b0b38': 28, '0x43590ff4': 2, '0x336918e8': 16, '0x433aca0c': 14}]
['2024-12-18 12:07:43.293670', {'0x433b0b38': 28, '0x43590ff4': 2, '0x336918e8': 16, '0x433aca0c': 15}]
['2024-12-18 12:08:04.229682', {'0x433b0b38': 29, '0x43590ff4': 2, '0x336918e8': 16, '0x433aca0c': 15}]
['2024-12-18 12:08:32.363595', {'0x433b0b38': 30, '0x43590ff4': 2, '0x336918e8': 16, '0x433aca0c': 15}]
['2024-12-18 12:08:38.307284', {'0x433b0b38': 30, '0x43590ff4': 2, '0x336918e8': 17, '0x433aca0c': 15}]
['2024-12-18 12:08:42.423945', {'0x433b0b38': 30, '0x43590ff4': 2, '0x336918e8': 17, '0x433aca0c': 16}]
['2024-12-18 12:09:04.693259', {'0x433b0b38': 31, '0x43590ff4': 2, '0x336918e8': 17, '0x433aca0c': 16}]
['2024-12-18 12:09:32.406840', {'0x433b0b38': 32, '0x43590ff4': 2, '0x336918e8': 17, '0x433aca0c': 16}]
['2024-12-18 12:09:38.488537', {'0x433b0b38': 32, '0x43590ff4': 2, '0x336918e8': 18, '0x433aca0c': 16}]
['2024-12-18 12:09:42.883984', {'0x433b0b38': 32, '0x43590ff4': 2, '0x336918e8': 18, '0x433aca0c': 17}]
['2024-12-18 12:10:05.159020', {'0x433b0b38': 33, '0x43590ff4': 2, '0x336918e8': 18, '0x433aca0c': 17}]
['2024-12-18 12:10:32.367834', {'0x433b0b38': 34, '0x43590ff4': 2, '0x336918e8': 18, '0x433aca0c': 17}]
['2024-12-18 12:10:37.612108', {'0x433b0b38': 34, '0x43590ff4': 2, '0x336918e8': 18, '0x433aca0c': 18}]
['2024-12-18 12:10:41.241302', {'0x433b0b38': 34, '0x43590ff4': 2, '0x336918e8': 19, '0x433aca0c': 19}]
['2024-12-18 12:10:43.715930', {'0x433b0b38': 34, '0x43590ff4': 2, '0x336918e8': 19, '0x433aca0c': 20}]
['2024-12-18 12:11:05.623995', {'0x433b0b38': 35, '0x43590ff4': 2, '0x336918e8': 19, '0x433aca0c': 20}]
['2024-12-18 12:11:20.353671', {'0x433b0b38': 35, '0x43590ff4': 2, '0x336918e8': 19, '0x433aca0c': 21}]
['2024-12-18 12:11:32.478503', {'0x433b0b38': 36, '0x43590ff4': 2, '0x336918e8': 19, '0x433aca0c': 21}]
['2024-12-18 12:11:39.052302', {'0x433b0b38': 36, '0x43590ff4': 2, '0x336918e8': 20, '0x433aca0c': 21}]
['2024-12-18 12:11:43.492677', {'0x433b0b38': 36, '0x43590ff4': 2, '0x336918e8': 20, '0x433aca0c': 22}]
['2024-12-18 12:12:06.090061', {'0x433b0b38': 37, '0x43590ff4': 2, '0x336918e8': 20, '0x433aca0c': 22}]
['2024-12-18 12:12:32.564295', {'0x433b0b38': 38, '0x43590ff4': 2, '0x336918e8': 20, '0x433aca0c': 22}]
['2024-12-18 12:12:39.058858', {'0x433b0b38': 38, '0x43590ff4': 2, '0x336918e8': 21, '0x433aca0c': 22}]
['2024-12-18 12:12:43.102589', {'0x433b0b38': 38, '0x43590ff4': 2, '0x336918e8': 21, '0x433aca0c': 23}]
['2024-12-18 12:13:06.555550', {'0x433b0b38': 39, '0x43590ff4': 2, '0x336918e8': 21, '0x433aca0c': 23}]
['2024-12-18 12:13:32.693490', {'0x433b0b38': 40, '0x43590ff4': 2, '0x336918e8': 21, '0x433aca0c': 23}]
['2024-12-18 12:13:39.339137', {'0x433b0b38': 40, '0x43590ff4': 2, '0x336918e8': 22, '0x433aca0c': 23}]
['2024-12-18 12:13:43.208179', {'0x433b0b38': 40, '0x43590ff4': 2, '0x336918e8': 22, '0x433aca0c': 24}]
['2024-12-18 12:14:06.918806', {'0x433b0b38': 41, '0x43590ff4': 2, '0x336918e8': 22, '0x433aca0c': 24}]
['2024-12-18 12:14:32.796025', {'0x433b0b38': 42, '0x43590ff4': 2, '0x336918e8': 22, '0x433aca0c': 24}]
['2024-12-18 12:14:39.708207', {'0x433b0b38': 42, '0x43590ff4': 2, '0x336918e8': 23, '0x433aca0c': 24}]
['2024-12-18 12:14:43.468579', {'0x433b0b38': 42, '0x43590ff4': 2, '0x336918e8': 23, '0x433aca0c': 25}]
['2024-12-18 12:15:07.385115', {'0x433b0b38': 43, '0x43590ff4': 2, '0x336918e8': 23, '0x433aca0c': 25}]
['2024-12-18 12:15:32.764090', {'0x433b0b38': 44, '0x43590ff4': 2, '0x336918e8': 23, '0x433aca0c': 25}]
['2024-12-18 12:15:39.603046', {'0x433b0b38': 44, '0x43590ff4': 2, '0x336918e8': 24, '0x433aca0c': 25}]
['2024-12-18 12:15:43.757996', {'0x433b0b38': 44, '0x43590ff4': 2, '0x336918e8': 24, '0x433aca0c': 26}]
['2024-12-18 12:16:07.850040', {'0x433b0b38': 45, '0x43590ff4': 2, '0x336918e8': 24, '0x433aca0c': 26}]
